;Variable;Meaning;;;;
1;idpaziente;ID paziente;;;;
2;Study;Studio;;;;
3;Libraries;Libreria;;;;
4;id_pat;ID patologia;;;;
5;Age;Età;;;;
6;Sex;Sesso;;;;
7;weight;Peso;;;;
8;height;Altezza;;;;
9;bmi;BMI;;;;
10;idfogliorisposte;;;;;
11;smk_sigari_att;Fuma sigari attualmente;0/1;0 = No ;1 = Si;
12;smk_sigari_pass;Ha fumato sigari in passato;0/1;0 = No ;1 = Si;
13;smk_pipa_att;Fuma pipa attualmente;0/1;0 = No ;1 = Si;
14;smk_pipa_pass;Ha fumato pipa in passato;0/1;0 = No ;1 = Si;
15;smk_smoke_status;Status fumatore;0/1/2;0 = Non fumatore;1 = Ex fumatore;2 = Fumatore
16;curr_day;N° sigarette al giorno;;;;
17;curr_filtro;Filtro si/no;0/1;0 = No ;1 = Si;
18;curr_aspirazione;Aspirazione del fumo;0/1/2;0 = No, non aspiro;1 = Si, non profondamente;2 = Si, profondamente nei polmoni
19;curr_anni_start;Età inizio fumo;;;;
20;curr_day_20_filtro;N° sigarette con filtro a 20 anni ;;;;
21;curr_day_20_no_filtro;N° sigarette senza filtro a 20 anni ;;;;
22;curr_day_20_both_filtro;N° sigarette con/senza filtro a 20 anni ;;;;
23;curr_day_30_filtro;N° sigarette con filtro a 30 anni ;;;;
24;curr_day_30_no_filtro;N° sigarette senza filtro a 30 anni ;;;;
25;curr_day_30_both_filtro;N° sigarette con/senza filtro a 30 anni ;;;;
26;curr_day_40_filtro;N° sigarette con filtro a 40 anni ;;;;
27;curr_day_40_no_filtro;N° sigarette senza filtro a 40 anni ;;;;
28;curr_day_40_both_filtro;N° sigarette con/senza filtro a 40 anni ;;;;
29;curr_day_50_filtro;N° sigarette con filtro a 50 anni ;;;;
30;curr_day_50_no_filtro;N° sigarette senza filtro a 50 anni ;;;;
31;curr_day_50_both_filtro;N° sigarette con/senza filtro a 50 anni ;;;;
32;curr_quit_month;Ha mai smesso di fumare;0/1;0 = Sì ;1 = No;
33;curr_quit_long;Per quanto è stato senza fumare;;;;
34;ex_anni_start;Ex - Quando ha iniziato;;;;
35;ex_anni_stop;Ex - Quando ha smesso;;;;
36;ex_day_20_filtro;N° sigarette con filtro a 20 anni ;;;;
37;ex_day_20_no_filtro;N° sigarette senza filtro a 20 anni ;;;;
38;ex_day_20_both_filtro;N° sigarette con/senza filtro a 20 anni ;;;;
39;ex_day_30_filtro;N° sigarette con filtro a 30 anni ;;;;
40;ex_day_30_no_filtro;N° sigarette senza filtro a 30 anni ;;;;
41;ex_day_30_both_filtro;N° sigarette con/senza filtro a 30 anni ;;;;
42;ex_day_40_filtro;N° sigarette con filtro a 40 anni ;;;;
43;ex_day_40_no_filtro;N° sigarette senza filtro a 40 anni ;;;;
44;ex_day_40_both_filtro;N° sigarette con/senza filtro a 40 anni ;;;;
45;ex_day_50_filtro;N° sigarette con filtro a 50 anni ;;;;
46;ex_day_50_no_filtro;N° sigarette senza filtro a 50 anni ;;;;
47;ex_day_50_both_filtro;N° sigarette con/senza filtro a 50 anni ;;;;
48;ex_ever_stop_before;Ex - Ha mai smesso prima;0/1;0 = Sì ;1 = No;
49;ex_long;Ex - Per quanto tempo;;;;
50;nev_ever_tried;NF - Ha mai provato;0/1;0 = No;1 = Si;
51;nev_evet_tried_occ;NF - Ha mai provato occasionalmente;0/1;0 = No;1 = Si;
52;nev_long_occ;NF - Quanto a lungo ha fumato occasionalmente;;;;
53;nev_father_smoke;NF - Suo padre fumava;0/1;0 = No;1 = Si;
54;nev_mother_smoke;NF - Sua madre fumava;0/1;0 = No;1 = Si;
55;nev_childhood_smoke_exp;NF - durante infanzia era esposto;0/1/2/3;0 = Molto raramente;1 = Occasionalmente;2= Giornalmente/Poche ore; 3 = Giornalmente/Molte ore;
56;nev_partner_smoke;NF - il suo partner attualmente fuma;0/1/2;0 = No/vivo da solo;1 = No, ma in passato sì; 2=Si;
57;nev_partner_pack_daily;NF - quanti pacchetti al giorno;;;;
58;nev_partner_presence;NF - fuma in sua presenza;0/1;0 = No;1 = Si;
59;nev_partner_hours;NF - quante ore al giorno in sua presenza;;;;
60;nev_other_smoke;NF - amici o colleghi fumano;0/1;0 = No;1 = Si;
61;nev_other_smoke_hours;NF - quante ore passa con loro;;;;
62;alc_ever_alcohol;Ha mai bevuto alcolici;0/1;0 = No;1 = Si;
63;alc_wine;Vino;0/1/2;0 = No;1 = Ex;2= Si
64;alc_beer;Birra;0/1/2;0 = No;1 = Ex;2 = Si
65;alc_spirits;Superalcolici;0/1/2;0 = No;1 = Ex; 2 = Si
