ID;covariate;log2FC;padj;test;
hsa-miR-12126-5p ;age;-1.191;1.03E-02;53_vs_37_53;
hsa-miR-7851-3p;age;0.765;1.07E-02;53_vs_37_53;
hsa-miR-3125-3p ;age;0.792;1.78E-02;53_vs_37_53;
hsa-miR-320d;age;-0.936;1.78E-02;53_vs_37_53;
hsa-miR-8074;age;-1.131;1.84E-02;53_vs__37;
hsa-miR-6124-3p ;age;-0.51;1.92E-02;53_vs_37_53;
hsa-miR-1231;age;-0.648;2.72E-02;37_53_vs__37;
hsa-miR-4276-3p ;age;-0.739;2.72E-02;37_53_vs__37;
hsa-miR-4487;age;0.571;2.72E-02;37_53_vs__37;
hsa-miR-4505-3p ;age;0.778;2.72E-02;53_vs_37_53;
hsa-miR-550a-3-5p;age;0.985;2.72E-02;53_vs_37_53;
hsa-miR-12128;age;-0.783;3.01E-02;53_vs__37;
hsa-miR-3169;age;0.802;3.01E-02;53_vs__37;
hsa-miR-4276-3p ;age;-0.792;3.01E-02;53_vs__37;
hsa-miR-1260a-3p ;age;-0.767;3.05E-02;53_vs__37;
hsa-miR-9898-5p ;age;0.595;3.14E-02;53_vs_37_53;
hsa-miR-7843-5p;age;-0.837;3.31E-02;53_vs__37;
hsa-miR-638;age;-0.99;3.43E-02;53_vs__37;
hsa-miR-3136-5p;age;0.737;3.61E-02;53_vs_37_53;
hsa-miR-2278-3p ;age;0.782;4.16E-02;53_vs_37_53;
hsa-miR-3619-3p;bmi;-2.626;3.72E-05;underweight_vs_normal;
hsa-miR-181c-3p;bmi;-1.193;6.62E-05;overweight_vs_normal;
hsa-miR-124-5p;bmi;-1.068;1.00E-04;overweight_vs_normal;
hsa-miR-6511b-5p;bmi;1.095;1.13E-04;underweight_vs_normal;
hsa-miR-8075;bmi;-1.324;7.25E-04;overweight_vs_normal;
hsa-miR-3682-3p;bmi;-0.982;8.04E-04;overweight_vs_normal;
hsa-miR-4466-3p ;bmi;-1.007;8.04E-04;overweight_vs_normal;
hsa-miR-8075-5p ;bmi;-1.306;8.04E-04;overweight_vs_normal;
hsa-miR-375-3p;bmi;-1.263;1.09E-03;overweight_vs_normal;
hsa-miR-1469-3p ;bmi;-1.122;1.36E-03;overweight_vs_normal;
hsa-miR-425-3p;bmi;-1.036;1.43E-03;overweight_vs_normal;
hsa-miR-6131-5p ;bmi;-0.969;1.43E-03;overweight_vs_normal;
hsa-miR-6757-5p;bmi;1.985;1.49E-03;obese_vs_normal;
hsa-miR-422a;bmi;-1.216;2.14E-03;overweight_vs_normal;
hsa-miR-200a-3p;bmi;-1.017;2.26E-03;overweight_vs_normal;
hsa-miR-2113-5p ;bmi;1.804;2.42E-03;underweight_vs_normal;
hsa-miR-4674;bmi;-0.835;4.17E-03;overweight_vs_normal;
hsa-miR-21-5p;bmi;-1.066;4.59E-03;overweight_vs_normal;
hsa-miR-197-5p;bmi;-0.645;4.82E-03;overweight_vs_normal;
hsa-miR-4771-5p ;bmi;-1.576;5.88E-03;underweight_vs_normal;
hsa-miR-548aa, hsa-miR-548t-3p;bmi;-1.076;6.13E-03;overweight_vs_normal;
hsa-miR-1285-3p;bmi;-0.652;6.33E-03;overweight_vs_normal;
hsa-miR-4418;bmi;-0.958;6.33E-03;overweight_vs_normal;
hsa-miR-548d-5p;bmi;-1.1;6.33E-03;overweight_vs_normal;
hsa-miR-148a-3p;bmi;-1.077;7.01E-03;overweight_vs_normal;
hsa-miR-3648-3p ;bmi;-0.769;7.07E-03;overweight_vs_normal;
hsa-miR-6077;bmi;-0.831;7.07E-03;overweight_vs_normal;
hsa-miR-4271;bmi;-1.715;7.67E-03;underweight_vs_normal;
hsa-miR-4430-3p ;bmi;1.017;7.82E-03;underweight_vs_normal;
hsa-miR-192-5p;bmi;-1.035;8.15E-03;overweight_vs_normal;
hsa-miR-5187-5p;bmi;-0.842;8.15E-03;overweight_vs_normal;
hsa-miR-4748-3p ;bmi;1.632;8.62E-03;obese_vs_normal;
hsa-miR-765-5p ;bmi;1.225;8.62E-03;obese_vs_normal;
