Col;Variable;Meaning;;;;;;;
1;idpaziente;ID paziente;;;;;;;
2;Study;Studio;;;;;;;
3;Libraries;Libreria;;;;;;;
4;id_pat;ID patologia;;;;;;;
5;Age;Età;;;;;;;
6;Sex;Sesso;;;;;;;
7;weight;Peso;;;;;;;
8;height;Altezza;;;;;;;
9;bmi;BMI;;;;;;;
10;idfogliorisposte;;;;;;;;
11;mestr_anni_first;Età prima mestruazione;;;;;;;
12;mestr_anni_regular;Quanto tempo prima della regolarizzazione;;;;;;;
13;mestr_meds_regular;Ha preso medicine per regolarizzare;0/1;0 = No;1 = Si;;;;
14;mestr_3040_freq;Ogni quanti giorni nel periodo 30-40;;;;;;;
15;mestr_now;Ha ancora i suoi cicli;0/1;0 = No;1 = Si;;;;
16;mestr_last_12;Se si, ne ha avuti negli ulimi 12 mesi
17;mestr_pill;Sta prendendo la pillola;0/1;0 = No;1 = Si;;;;
18;mestr_horm;Sta prendendo ormoni per menopausa;0/1;0 = No;1 = Si;;;;
19;mestr_age_last;Età ultima mestruazione;;;;;;;
20;mestr_no_last_12;Ha avuto mestruazione negli ultimi 12 mesi;0/1;0 = No;1 = Si;;;;;;
21;mestr_no_last_12_freq;Se si quante volte;;;;;
22;preg_ever;E' mai rimasta incinta;0/1;0 = No;1 = Si;;;;
23;preg_first_status;Se si figlio vivo/morto/aborto;;;;;;;
24;preg_no_tried;Ha mai cercato di rimanere incinta;0/1;0 = No;1 = Si;;;;
25;preg_misc;Aborto spontaneo;0/1;0 = No;1 = Si;;;;
26;preg_misc_many;N° aborti spontanei;;;;;;;
27;preg_misc_hosp;N° ricoveri aborti spontanei;;;;;;;
28;preg_misc_first_age;Età primo aborto spontaneo;;;;;;;
29;preg_misc_last_age;Età ultimo aborto spontaneo;;;;;;;
30;preg_abort;Hai mai avuto aborti volontari;0/1;0 = No;1 = Si;;;;
31;preg_abort_many;N° aborti volontari;;;;;;;
32;preg_abort_first_age;Età primo aborto volontario;;;;;;;
33;preg_abort_last_age;Età ultimo aborto volontario;;;;;;;
34;preg_stillbirth;Ha mai avuto bambini nati morti;0/1;0 = No;1 = Si;;;;
35;preg_stillbirth_many;N° bambibini nati morti;;;;;;;
36;preg_stillbirth_first_age;Età primo bambino nato morto;;;;;;;
37;preg_stillbirth_last_age;Età ultimo bambino nato morto;;;;;;;
38;preg_live;Ha mai avuto bambini nati vivi;0/1;0 = Si;1 = No;;;;
39;preg_live_many;N° bambini nati vivi;;;;;;;
40;preg_live_first_age;Età al primo parto;;;;;;;
41;preg_live_male;N° maschi;;;;;;;
42;preg_live_female;N° femmine;;;;;;;
43;preg_breast;Allattato al seno;0/1;0 = Si;1 = No;;;;
44;preg_breast_wks;Settimane allattamento;;;;;;;
45;preg_breast_month;Mesi allattamento;;;;;;;
46;preg_live_second_age;Età al secondo parto;;;;;;;
47;preg_live_male;N° maschi;;;;;;;
48;preg_live_female;N° femmine;;;;;;;
49;preg_breast;Allattato al seno;0/1;0 = No;1 = Si;;;;
50;preg_breast_wks;Settimane allattamento;;;;;;;
51;preg_breast_month;Mesi allattamento;;;;;;;
52;preg_live_third_age;Età al terzo parto;;;;;;;
53;preg_live_male;N° maschi;;;;;;;
54;preg_live_female;N° femmine;;;;;;;
55;preg_breast;Allattato al seno;0/1;0 = No;1 = Si;;;;
56;preg_breast_wks;Settimane allattamento;;;;;;;
57;preg_breast_month;Mesi allattamento;;;;;;;
58;preg_live_last_age;Età all'ultimo parto;;;;;;;
59;preg_live_male;N° maschi;;;;;;;
60;preg_live_female;N° femmine;;;;;;;
61;preg_breast;Allattato al seno;0/1;0 = No;1 = Si;;;;
62;preg_breast_wks;Settimane allattamento;;;;;;;
63;preg_breast_month;Mesi allattamento;;;;;;;
64;pill_ever;Hai preso la pillola anticoncezionale;0/1;0 = No;1 = Si;;;;
65;pill_yrs;Per quanti anni;;;;;;;
66;pill_start_yrs;Età inizio pillola;;;;;;;
67;pill_now;Sta attualmente prendendo la pillola;0/1;0 = No;1 = Si;;;;
68;pill_stop_yrs;Età stop pillola;;;;;;;
69;horm_ever;Ha mai preso ormoni per la menopausa;0/1;0 = No;1 = Si;;;;
70;horm_yrs;Per quanti anni;;;;;;;
71;horm_start_yrs;A che età ha iniziato;;;;;;;
72;horm_now;Sta attualmente prendendo ormoni;0/1;0 = No;1 = Si;;;;
73;horm_type;Di che tipo sono;;;;;;;
74;horm_coil;Ha mai usato la spirale inrauterina;0/1;0 = No;1 = Si;;;;
75;horm_coil_now;Sta attualmente usando la spirale;0/1;0 = No;1 = Si;;;;
76;ster_medic;E' mai andata da un medico per sterilità;0/1;0 = No;1 = Si;;;;
77;ster_confirmed;La sterilità è stata confermata;0/1;0 = No;1 = Si;;;;
78;ster_meds;Ha assunto medicine per la sterilità;0/1;0 = No;1 = Si;;;;
79;ster_surg;Ha subito interventi chirurgici per la sterilità;0/1;0 = No;1 = Si;;;;
80;pa_house_hours;Quante ore al giorno in lavori domesici;;;;;;;
81;pa_job;Ha un lavoro;;;;;;;
82;pa_job_full_time;;;;;;;;
83;pa_job_part_time;;;;;;;;
84;pa_floors_day;Quanti piani al giorno;;;;;;;
85;pa_summer_walk_hours;N° ore camminata estate;;;;;;;
86;pa_winter_walk_hours;N° ore camminata inverno;;;;;;;
